5.0
JAVA 4 1 3 N Tr_io_IO_CreateFileW_Exit2 " <IO_CreateFileW - return code=%d"
JAVA 2 1 3 N Tr_io_IO_CreateFile_Entry " >IO_CreateFile(filename=%s, access=%lu, sharing=%lu, sa=%u, creation=%lu, attributes=%lu, template=%d)"
JAVA 4 1 3 N Tr_io_IO_CreateFile_Exit1 " <IO_CreateFile - error=%d"
JAVA 4 1 3 N Tr_io_IO_CreateFile_Exit2 " <IO_CreateFile - return code=%d"
FONTMANAGER 0 9 1 N Tr_fontpath_getFontPath "  Fontpath is %s"
FONTMANAGER 8 9 1 N Tr_fileFontObject_FileClose "  filefontObject: FileClose(%d)"
FONTMANAGER 8 9 1 N Tr_filefontObject_ReleaseChunk "  fileFontObject: ReleaseChunk, closed file %s"
FONTMANAGER 8 9 1 N Tr_type1FileFontObject_CloseFont "  type1FileFontObject: CloseFont(%d)"
FONTMANAGER 0 9 1 N Tr_type1FileFontObject_OpenFont_1 "  type1FileFontObject: OpenFont(%s)"
FONTMANAGER 8 9 1 N Tr_type1FileFontObject_OpenFont_2 "  type1FileFontObject: OpenFont, Error %d opening file %s"
FONTMANAGER 2 9 1 N Tr_sfntFileFontObject_Init_1 " >sfntFileFontObject: Init: Entry"
FONTMANAGER 8 9 1 N Tr_sfntFileFontObject_Init_2 "  sfntFileFontObject: Init: Warning, TrueType font file %s is corrupted"
FONTMANAGER 8 9 1 N Tr_sfntFileFontObject_Init_3 "  sfntFileFontObject: Init: Incorrect logical font number %d, number of logical fonts %d"
FONTMANAGER 4 9 1 N Tr_sfntFileFontObject_Init_4 " <sfntFileFontObject: Init: Exits with code %d"
FONTMANAGER 8 9 1 N Tr_FOTempTable "  FOTempTable: fOffset: %d, fLength: %d"
FONTMANAGER 8 9 1 N Tr_sfntFileFontObject_GetName_1 "  sfntFileFontObject: GetName, count=%d"
FONTMANAGER 8 9 1 N Tr_sfntFileFontObject_GetName_2 "  sfntFileFontObject: GetName platformID: %d, scriptID: %d, languageID: %d, nameID: %d."
FONTMANAGER 2 9 1 N Tr_sfntFileFontObject_FindTableSize_Entry " >sfntFileFontObject: FindTableSize: Entry"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_registerFonts_1 " >Java_sun_awt_font_NativeFontWrapper: registerFonts: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_registerFonts_2 " <Java_sun_awt_font_NativeFontWrapper: registerFonts: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_canDisplay_1 " >Java_sun_awt_font_NativeFontWrapper: canDisplay(%c)"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_canDisplay_2 " <Java_sun_awt_font_NativeFontWrapper: canDisplay: return value %d"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_doesGlyphShaping_1 " >Java_sun_awt_font_NativeFontWrapper: doesGlyphShaping: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_doesGlyphShaping_2 " <Java_sun_awt_font_NativeFontWrapper: doesGlyphShaping: return value %d"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_isStyleSupported_1 " >Java_sun_awt_font_NativeFontWrapper: isStyleSupported: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_isStyleSupported_2 " <Java_sun_awt_font_NativeFontWrapper: isStyleSupported: return value %d"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotate_1 " >Java_sun_awt_font_NativeFontWrapper: fontCanRotate: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotate_2 " <Java_sun_awt_font_NativeFontWrapper: fontCanRotate: return value %d"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotateText_1 " >Java_sun_awt_font_NativeFontWrapper: fontCanRotateText: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotateText_2 " <Java_sun_awt_font_NativeFontWrapper: fontCanRotateText: return value %d"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotateGlyphVector_1 " >Java_sun_awt_font_NativeFontWrapper: fontCanRotateGlyphVector: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotateGlyphVector_2 " <Java_sun_awt_font_NativeFontWrapper: fontCanRotateGlyphVector: return value %d"
FONTMANAGER 8 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_lookupName_1 "  Java_sun_awt_font_NativeFontWrapper: lookupName (%s)"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFamilyName_1 " >Java_sun_awt_font_NativeFontWrapper: getFamilyName: Entry"
FONTMANAGER 8 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFamilyNameByIndex_1 "  Java_sun_awt_font_NativeFontWrapper: getFamilyNameByIndex (%s)"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFontMetrics_1 " >Java_sun_awt_font_NativeFontWrapper: getFontMetrics: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFontMetrics_2 " <Java_sun_awt_font_NativeFontWrapper: getFontMetrics: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFullName_1 " >Java_sun_awt_font_NativeFontWrapper: getFullName: Entry"
FONTMANAGER 8 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFullNameByIndex_1 "  Java_sun_awt_font_NativeFontWrapper: getFullNameByIndex (%s)"
FONTMANAGER 8 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getFullNameByFileName_1 "  Java_sun_awt_font_NativeFontWrapper: getFullNameByFileName (%s)"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getGlyphInfo_1 " >Java_sun_awt_font_NativeFontWrapper: getGlyphInfo(%d,%d,%d)"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getGlyphInfo_2 " <Java_sun_awt_font_NativeFontWrapper: getGlyphInfo: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getItalicAngle_1 " >Java_sun_awt_font_NativeFontWrapper: getItalicAngle(%d,%d,%d)"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getItalicAngle_2 " <Java_sun_awt_font_NativeFontWrapper: getItalicAngle: Exit(%d)"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getMissingGlyphCode_1 " >Java_sun_awt_font_NativeFontWrapper: getMissingGlyphCode()"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getMissingGlyphCode_2 " <Java_sun_awt_font_NativeFontWrapper: getMissingGlyphCode: Exit(%d)"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getNumFonts_1 " >Java_sun_awt_font_NativeFontWrapper: getNumFonts()"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getNumGlyphs_1 " >Java_sun_awt_font_NativeFontWrapper: getNumGlyphs()"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_getNumGlyphs_2 " <Java_sun_awt_font_NativeFontWrapper: getNumGlyphs: Exit(%d)"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_initializeFont_1 " >Java_sun_awt_font_NativeFontWrapper: initializeFont(style %d, name %X)"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_initializeFont_2 " <Java_sun_awt_font_NativeFontWrapper: initializeFont: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_layoutGlyphVector_1 " >Java_sun_awt_font_NativeFontWrapper: layoutGlyphVector: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_layoutGlyphVector_2 " <Java_sun_awt_font_NativeFontWrapper: layoutGlyphVector: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_populateAndLayoutGlyphVector_1 " >Java_sun_awt_font_NativeFontWrapper: populateAndLayoutGlyphVector(isAntiAliased %d, usesFractionalMetrics %d)"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_populateAndLayoutGlyphVector_2 " <Java_sun_awt_font_NativeFontWrapper: populateAndLayoutGlyphVector: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_populateGlyphVector_1 " >Java_sun_awt_font_NativeFontWrapper: populateGlyphVector(isAntiAliased %d, usesFractionalMetrics %d)"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_populateGlyphVector_2 " <Java_sun_awt_font_NativeFontWrapper: populateGlyphVector: Exit"
FONTMANAGER 2 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_registerCompositeFont_1 " >Java_sun_awt_font_NativeFontWrapper: registerCompositeFont: Entry"
FONTMANAGER 4 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_registerCompositeFont_2 " <Java_sun_awt_font_NativeFontWrapper: registerCompositeFont: Exit"
FONTMANAGER 8 9 1 N Tr_Java_sun_awt_font_NativeFontWrapper_canUsePlatformFont "  Java_sun_awt_font_NativeFontWrapper: canUsePlatformFont: Set IBMUseAWTFonts to %d"
FONTMANAGER 1 5 1 N Tr_FontWrapper_makeRect_1 "* FontWrapper: makeRect: class %s not found"
FONTMANAGER 1 5 1 N Tr_FontWrapper_makeRect_2 "* FontWrapper: makeRect: could not create global ref"
FONTMANAGER 1 5 1 N Tr_FontWrapper_makeRect_3 "* FontWrapper: makeRect: no such method %s"
FONTMANAGER 1 5 1 N Tr_FontWrapper_getFontPtr_1 "* FontWrapper: getFontPtr: illegal argument in Font"
FONTMANAGER 1 5 1 N Tr_FontWrapper_getFontPtr_2 "* FontWrapper: getFontPtr: no Font class"
FONTMANAGER 1 5 1 N Tr_FontWrapper_getFontPtr_3 "* FontWrapper: getFontPtr: no such field %p in Font class"
FONTMANAGER 1 5 1 N Tr_FontWrapper_getFontPtr_4 "* FontWrapper: getFontPtr: no such style %p in Font class"
FONTMANAGER 1 5 1 N Tr_FontWrapper_setFontPtr_1 "* FontWrapper: setFontPtr: no font class"
FONTMANAGER 1 5 1 N Tr_FontWrapper_setFontPtr_2 "* FontWrapper: setFontPtr: no such field in font class"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_NativeFontWrapper_testShapingChars_1 "* Java_sun_awt_font_NativeFontWrapper: testShapingChars: chars offset %d + count %d is out of bounds"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotate_3 "* Java_sun_awt_font_NativeFontWrapper: fontCanRotate: no Font class"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_NativeFontWrapper_fontCanRotate_4 "* Java_sun_awt_font_NativeFontWrapper: fontCanRotate: no such field in Font class"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_NativeFontWrapper_createFont "* Java_sun_awt_font_NativeFontWrapper: createFont: incorrect name"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_NativeFontWrapper_initializeFont_3 "* Java_sun_awt_font_NativeFontWrapper: initializeFont: illegal font name"
FONTMANAGER 8 9 1 N Tr_cmaps_makeNativeToUnicodeArray_1 "  cmaps: makeNativeToUnicodeArray(encodingID = %d)"
FONTMANAGER 8 9 1 N Tr_cmaps_getGlyph "  cmaps: getGlyph: ERROR: Unsupported cmap format"
FONTMANAGER 2 9 1 N Tr_cmaps_InitializeCMAP_1 " >cmaps: InitialiseCMAP: Entry"
FONTMANAGER 8 9 1 N Tr_cmaps_InitializeCMAP_2 "  cmaps: InitialiseCMAP: converter not found"
FONTMANAGER 8 9 1 N Tr_cmaps_InitializeCMAP_3 "  cmaps: InitialiseCMAP: use first cmap table in font"
FONTMANAGER 8 9 1 N Tr_cmaps_InitializeCMAP_4 "  cmaps: InitialiseCMAP: Illegal format %d"
FONTMANAGER 8 9 1 N Tr_cmaps_CreateSymbolCMAP "  cmaps: CreateSymbolCMAP: ERROR out of hash buckets"
FONTMANAGER 2 9 1 N Tr_GlyphVector_StrikeTable " >GlyphVector: StrikeTable: Create new StrikeTable"
FONTMANAGER 8 9 1 N Tr_GlyphVector_setNumGlyphs "  GlyphVector: setNumGlyphs: number of glyphs is %d"
FONTMANAGER 2 9 1 N Tr_GlyphVector_GlyphVector " >GlyphVector: Create a GlyphVector"
FONTMANAGER 1 5 1 N Tr_GlyphVector_initGUIDs_1 "* GlyphVector: setUIDs: No GlyphVector Class"
FONTMANAGER 1 5 1 N Tr_GlyphVector_initGUIDs_2 "* GlyphVector: setUIDs: Missing required GlyphVector field"
FONTMANAGER 1 5 1 N Tr_GlyphVector_makeFloatRec_1 "* GlyphVector: makeFloatRec: %s not found"
FONTMANAGER 1 5 1 N Tr_GlyphVector_makeFloatRec_2 "* GlyphVector: makeFloatRec: %d"
FONTMANAGER 1 5 1 N Tr_GlyphVector_makeRec_1 "* GlyphVector: makeFloatRec: %s not found"
FONTMANAGER 1 5 1 N Tr_GlyphVector_makeRec_2 "* GlyphVector: makeRec: %d"
FONTMANAGER 1 5 1 N Tr_GlyphVector_makeRec_3 "* GlyphVector: makeRec: %d"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setString_1 "* GlyphVector: setString: the string is null"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setString_2 "* GlyphVector: setString: could not copy string data"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setText_1 "* GlyphVector: setText: the char array is null"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setText_2 "* GlyphVector: setText: chars offset %d + count %d is out of bounds"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setText_3 "* GlyphVector: setText: the byte array is null"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setText_4 "* GlyphVector: setText: bytes offset %d + count %d is out of bounds"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setGlyphCodes_1 "* GlyphVector: setGlyphCodes: the glyph array is null"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setGlyphCodes_2 "* GlyphVector: setGlyphCodes: glyph offset %d + count %d is out of bounds"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setGlyphCodes_3 "* GlyphVector: setGlyphCodes: the glyph array is null"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setPositions "* GlpyhVector: setPositions: Wrong size positions array"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setTransforms_1 "* GlpyhVector: setTransforms: Wrong size txIndices array"
FONTMANAGER 1 5 1 N Tr_GlyphVector_setTransforms_2 "* GlpyhVector: setTransforms: transform index out of range"
FONTMANAGER 1 5 1 N Tr_GeneralPath_getShape_1 "* GeneralPath: getShape: class not found %s"
FONTMANAGER 1 5 1 N Tr_GeneralPath_getShape_2 "* GeneralPath: getShape: No such method GeneralPath"
FONTMANAGER 1 5 1 N Tr_GlyphLayout_initGUIDs_1 "* GlyphLayout: initGUIDs: No GlyphVector class"
FONTMANAGER 1 5 1 N Tr_GlyphLayout_initGUIDs_2 "* GlyphLayout: initGUIDs: No such field in positions, glyphs or charIndices"
FONTMANAGER 1 5 1 N Tr_GlyphLayout_GlyphLayout_1 "* GlpyhLayout: GlyphLayout: unicode array is null"
FONTMANAGER 1 5 1 N Tr_GlyphLayout_GlyphLayout_2 "* GlpyhLayout: GlyphLayout: chars offset %d + count %d is out of bounds"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_initIDs "* Java_sun_awt_font_GlyphList: initIDs: class %s not found"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_getNumGlyphs "* Java_sun_awt_font_GlyphList: getNumGlyphs: GlyphsList.pData null pointer"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_fillBounds "* Java_sun_awt_font_GlyphList: fillBounds: GlyphsList.pData null pointer"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_fillMetrics_1 "* Java_sun_awt_font_GlyphList: fillMetrics: GlyphsList.pData null pointer"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_fillMetrics_2 "* Java_sun_awt_font_GlyphList: fillMetrics: glyph index out of bounds"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_fillGrayBits_1 "* Java_sun_awt_font_GlyphList: fillGrayBits: GlyphsList.pData null pointer"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_fillGrayBits_2 "* Java_sun_awt_font_GlyphList: fillGrayBits: glyph index out of bounds"
FONTMANAGER 1 5 1 N Tr_Java_sun_awt_font_GlyphList_fillGrayBits_3 "* Java_sun_awt_font_GlyphList: fillGrayBits: graybits byte array out of bounds, datalen is %d len is %d"
AWT 2 9 1 N Tr_Hashtable_Hashtable_Entry " >Hashtable_Hashtable: %s: %d maximum entries"
AWT 4 9 1 N Tr_Hashtable_Hashtable_Exit1 " <Hashtable_Hashtable: Complete"
AWT 2 9 1 N Tr_Hashtable_NotHashtable_Entry " >Hashtable_NotHashtable: %s: %d entries, %d maximum entries"
AWT 4 9 1 N Tr_Hashtable_NotHashtable_Exit1 " <Hashtable_NotHashtable: Complete"
AWT 2 9 1 N Tr_Win32BackBufferSurfaceData_initSurface_Entry " >Win32OSSD_initSurface: depth %ld width %ld height %ld jscreen %ld"
AWT 4 5 1 N Tr_Win32BackBufferSurfaceData_initSurface_Exit1 " <Win32OSSD_initSurface: parent is null"
AWT 4 9 1 N Tr_Win32BackBufferSurfaceData_initSurface_Exit2 " <Win32OSSD_initSurface: done, lpSurface = 0x%x"
AWT 2 9 1 N Tr_Win32BackBufferSurfaceData_restoreSurface_Entry " >Win32OSSD_restoreSurface: sData: %p parentData: %p"
AWT 4 5 1 N Tr_Win32BackBufferSurfaceData_restoreSurface_Exit1 " <Win32OSSD_restoreSurface: parent is null"
AWT 4 9 1 N Tr_Win32BackBufferSurfaceData_restoreSurface_Exit2 " <Win32OSSD_restoreSurface: Complete, lpSurface = 0x%x"
AWT 2 9 1 N Tr_MultimonBlt_Entry " >MultimonBlt: srcx, srcy, dy, dy, w, h = %d, %d, %d, %d"
AWT 4 5 1 N Tr_MultimonBlt_Exit1 " <MultimonBlt: Nothing to do"
AWT 4 9 1 N Tr_MultimonBlt_Exit2 " <MultimonBlt: Complete"
AWT 2 9 1 N Tr_Win32BlitLoops_Blit_Entry " >Win32BlitLoops_Blit: Native srcx %ld srcy %ld dstx %ld dsty %ld"
AWT 4 9 1 N Tr_Win32BlitLoops_Blit_Exit1 " <Win32BlitLoops_Blit: Complete"
AWT 2 9 1 N Tr_Win32BlitLoops_Scale_Entry " >Win32BlitLoops_Scale: srcx %ld, srcy %ld , dstx %ld , dsty %ld"
AWT 4 9 1 N Tr_Win32BlitLoops_Scale_Exit1 " <Win32BlitLoops_Scale: Complete 1"
AWT 4 9 1 N Tr_Win32BlitLoops_Scale_Exit2 " <Win32BlitLoops_Scale: Complete 2"
AWT 2 9 1 N Tr_Win32DDRenderer_doDrawLineDD_Entry " >Win32DDRenderer_doDrawLineDD: x1 %ld ,y1 %ld ,x2 %ld ,y2 %ld"
AWT 4 9 1 N Tr_Win32DDRenderer_doDrawLineDD_Exit1 " <Win32DDRenderer_doDrawLineDD: Complete"
AWT 2 9 1 N Tr_Win32DDRenderer_doFillRectDD_Entry " >Win32DDRenderer_doFillRectDD: left %ld,top %ld ,right %ld,bottom %ld"
AWT 4 9 1 N Tr_Win32DDRenderer_doFillRectDD_Exit1 " <Win32DDRenderer_doFillRectDD: Complete"
AWT 2 9 1 N Tr_Win32DDRenderer_doDrawRectDD_Entry " >Win32DDRenderer_doDrawRectDD: x %ld, y %ld, w %ld, h %ld"
AWT 4 9 1 N Tr_Win32DDRenderer_doDrawRectDD_Exit1 " <Win32DDRenderer_doDrawRectDD: Complete 1"
AWT 4 9 1 N Tr_Win32DDRenderer_doDrawRectDD_Exit2 " <Win32DDRenderer_doDrawRectDD: Complete 2"
AWT 4 9 1 N Tr_Win32DDRenderer_doDrawRectDD_Exit3 " <Win32DDRenderer_doDrawRectDD: Complete 3"
AWT 4 9 1 N Tr_Win32DDRenderer_doDrawRectDD_Exit4 " <Win32DDRenderer_doDrawRectDD: Complete 4"
AWT 2 9 1 N Tr_Win32OffScreenSurfaceData_initIDs_Entry " >Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs"
AWT 4 5 1 N Tr_Win32OffScreenSurfaceData_initIDs_Exit1 " <Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs: Class Not Found"
AWT 4 5 1 N Tr_Win32OffScreenSurfaceData_initIDs_Exit2 " <Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs: No such field"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_initIDs_Exit3 " <Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs: Complete"
AWT 2 5 1 N Tr_Win32OSSD_RestoreSurface_Entry " >Win32OSSD_RestoreSurface: throwing exception"
AWT 4 5 1 N Tr_Win32OSSD_RestoreSurface_Exit1 " <Win32OSSD_RestoreSurface: Complete"
AWT 2 9 1 N Tr_Win32OffScreenSurfaceData_initSurface_Entry " >Win32OSSD_initSurface"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_initSurface_Exit1 " <Win32OSSD_initSurface: Complete"
AWT 1 5 1 N Tr_Win32OffScreenSurfaceData_initSurface_Exception1 "* Win32OSSD_initSurface: Cannot create offscreen surface"
AWT 2 9 1 N Tr_Win32OffScreenSurfaceData_restoreSurface_Entry " >Win32OSSD_RestoreSurface: Restoring offscreen"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_restoreSurface_Exit1 " <Win32OSSD_RestoreSurface: No need to process"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_restoreSurface_Exit2 " <Win32OSSD_RestoreSurface: Complete"
AWT 1 5 1 N Tr_Win32OffScreenSurfaceData_restoreSurface_Exception1 "* Win32OSSD_restoreSurface: Problems restoring"
AWT 2 5 1 N Tr_Win32OSSD_LockByDD_Entry " >Win32OSSD_LockByDD"
AWT 4 5 1 N Tr_Win32OSSD_LockByDD_Exit1 " <Win32OSSD_LockByDD: Could not lock"
AWT 4 5 1 N Tr_Win32OSSD_LockByDD_Exit2 " <Win32OSSD_LockByDD: Complete"
AWT 2 9 1 N Tr_Win32OSSD_Lock_Entry " >Win32OSSD_Lock, lockflags = 0x%x"
AWT 4 9 1 N Tr_Win32OSSD_Lock_Exit1 " <Win32OSSD_Lock: invalid sd"
AWT 4 9 1 N Tr_Win32OSSD_Lock_Exit2 " <Win32OSSD_Lock: Cannot nest locks"
AWT 4 9 1 N Tr_Win32OSSD_Lock_Exit3 " <Win32OSSD_Lock: unlocked"
AWT 4 9 1 N Tr_Win32OSSD_Lock_Exit4 " <Win32OSSD_Lock: lockflags = 0x%x  locktype = 0x%x"
AWT 2 9 1 N Tr_Win32OSSD_GetRasInfo_Entry " >Win32OSSD_GetRasInfo"
AWT 4 9 1 N Tr_Win32OSSD_GetRasInfo_Exit1 " <Win32OSSD_GetRasInfo: lockType == UNLOCKED"
AWT 4 9 1 N Tr_Win32OSSD_GetRasInfo_Exit2 " <Win32OSSD_GetRasInfo: lockType == DDRAW"
AWT 4 9 1 N Tr_Win32OSSD_GetRasInfo_Exit3 " <Win32OSSD_GetRasInfo: Complete"
AWT 2 9 1 N Tr_Win32OSSD_Unlock_Entry " >Win32OSSD_Unlock"
AWT 4 9 1 N Tr_Win32OSSD_Unlock_Exit1 " <Win32OSSD_Unlock: Unmatched unlock on Win32OS SurfaceData"
AWT 4 9 1 N Tr_Win32OSSD_Unlock_Exit2 " <Win32OSSD_Unlock: Unlocked ddraw surface"
AWT 2 9 1 N Tr_Win32OSSD_GetDC_Entry " >Win32OSSD_GetDC, color = 0x%x"
AWT 4 9 1 N Tr_Win32OSSD_GetDC_Exit1 " <Win32OSSD_GetDC: invalid sd"
AWT 0 5 1 N Tr_Win32OSSD_GetDC_Event1 "  Win32OSSD_GetDC: clipRect = %d, %d, %d, %d"
AWT 4 9 1 N Tr_Win32OSSD_GetDC_Exit2 " <Win32OSSD_GetDC: Complete"
AWT 2 9 1 N Tr_Win32OSSD_ReleaseDC_Entry " >Win32OSSD_ReleaseDC"
AWT 4 9 1 N Tr_Win32OSSD_ReleaseDC_Exit1 " <Win32OSSD_ReleaseDC: Complete"
AWT 2 9 1 N Tr_Win32OSSD_InvalidateSD_Entry " >Win32OSSD_InvalidateSD"
AWT 4 9 1 N Tr_Win32OSSD_InvalidateSD_Exit1 " <Win32OSSD_InvalidateSD: Complete"
AWT 2 9 1 N Tr_Win32OffScreenSurfaceData_nativeInvalidate_Entry " >Win32OffScreenSurfaceData_nativeInvalidate"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_nativeInvalidate_Exit1 " <Win32OffScreenSurfaceData_nativeInvalidate: Complete"
AWT 2 9 1 N Tr_Win32OffScreenSurfaceData_nativeDispose_Entry " >Win32OffScreenSurfaceData_nativeDispose"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_nativeDispose_Exit1 " <Win32OffScreenSurfaceData_nativeDispose: Complete"
AWT 2 9 1 N Tr_Win32OffScreenSurfaceData_flush_Entry " >Win32OffScreenSurfaceData_flush"
AWT 4 9 1 N Tr_Win32OffScreenSurfaceData_flush_Exit1 " <Win32OffScreenSurfaceData_flush: Complete"
AWT 0 9 1 N Tr_Win32Renderer_devCopyArea_Event1 "  Win32SurfaceData_devCopyArea sx, sy, dx, dy, w, h: %d, %d, %d, %d, %d, %d"
AWT 2 9 1 N Tr_Win32SD_GetCursorRect_Entry " >Win32SD::GetCursorRect"
AWT 4 9 1 N Tr_Win32SD_GetCursorRect_Exit1 " <Win32SD::GetCursorRect: Complete"
AWT 2 9 1 N Tr_Win32SD_CheckCursorArea_Entry " >Win32SurfaceData_CheckCursorArea"
AWT 4 9 1 N Tr_Win32SD_CheckCursorArea_Exit1 " <Win32SurfaceData_CheckCursorArea: Cursor workround"
AWT 4 9 1 N Tr_Win32SD_CheckCursorArea_Exit2 " <Win32SurfaceData_CheckCursorArea: false"
AWT 4 9 1 N Tr_Win32SD_CheckCursorArea_Exit3 " <Win32SurfaceData_CheckCursorArea: true"
AWT 2 9 1 N Tr_Win32SD_CheckMonitorArea_Entry " >Win32SurfaceData_CheckMonitorArea"
AWT 4 9 1 N Tr_Win32SD_CheckMonitorArea_Exit1 " <Win32SurfaceData_CheckMonitorArea: Complete"
AWT 2 9 1 N Tr_Win32SurfaceData_initIDs_Entry " >Win32SurfaceData_initIDs"
AWT 4 9 1 N Tr_Win32SurfaceData_initIDs_Exit1 " <Win32SurfaceData_initIDs: No such class"
AWT 4 9 1 N Tr_Win32SurfaceData_initIDs_Exit2 " <Win32SurfaceData_initIDs: No such field"
AWT 4 9 1 N Tr_Win32SurfaceData_initIDs_Exit3 " <Win32SurfaceData_initIDs: Complete"
AWT 2 9 1 N Tr_Win32SD_RestoreSurface_Entry " >Win32SD_RestoreSurface: restoring primary"
AWT 0 5 1 N Tr_Win32SD_RestoreSurface_Event1 "  Win32SD_RestoreSurface: RestoreSurface failure"
AWT 4 9 1 N Tr_Win32SD_RestoreSurface_Exit1 " <Win32SD_RestoreSurface: Complete"
