5.1
j9prt.1300 1 1 1 N Trc_PRT_shmem_j9shmem_handle_stat_ErrorGetShmStatsFailed "* j9shmem_handle_stat getShmStats failed for shmid %zu"
j9prt.1301 4 1 3 N Trc_PRT_shmem_j9shmem_handle_stat_Exit " <j9shmem_handle_stat returns %zd"
j9prt.1302 1 1 1 N Trc_PRT_shmem_getShmStats_shmctlFailed "* getShmStats : Error : shmctl failed for shmid %d, with portable errno %d, and error message %s"
j9prt.1303 2 1 3 N Trc_PRT_shsem_j9shsem_deprecated_handle_stat_Entry " >j9shsem_deprecated_handle_stat entered, handle=%p"
j9prt.1304 1 1 2 N Trc_PRT_shsem_j9shsem_deprecated_handle_stat_ErrorNullHandle "* j9shsem_deprecated_handle_stat exiting due to NULL handle"
j9prt.1305 1 1 2 N Trc_PRT_shsem_j9shsem_deprecated_handle_stat_ErrorNullBuffer "* j9shsem_deprecated_handle_stat exiting due to NULL buffer"
j9prt.1306 1 1 1 N Trc_PRT_shsem_j9shsem_deprecated_handle_stat_semctlFailed "* j9shsem_deprecated_handle_stat : Error : semctl failed for semid %zu, with portable errno %d, and error message %s"
j9prt.1307 4 1 3 N Trc_PRT_shsem_j9shsem_deprecated_handle_stat_Exit " <j9shsem_deprecated_handle_stat returns %zd"
j9prt.1308 2 1 3 N Trc_PRT_sysinfo_get_groups_Entry " >j9sysinfo_get_groups entered"
j9prt.1309 1 1 1 N Trc_PRT_sysinfo_get_groups_Error_GetGroupsSize "* j9sysinfo_get_groups failed to get size of the group id list with errno=%zi"
j9prt.1310 1 1 1 N Trc_PRT_sysinfo_get_groups_Error_ListAllocateFailed "* j9sysinfo_get_groups failed to allocate memory for group id list of size=%zi"
j9prt.1311 1 1 1 N Trc_PRT_sysinfo_get_groups_Error_GetGroups "* j9sysinfo_get_groups getgroups() failed with errno=%zi"
j9prt.1312 4 1 1 N Trc_PRT_sysinfo_get_groups_Exit " <j9sysinfo_get_groups returns %zi, supplementary group id list=%p"
j9prt.1313 2 1 5 N Trc_PRT_ri_signalHandler_Entry " >j9ri_signalHandler: Entry"
j9prt.1314 4 1 5 N Trc_PRT_ri_signalHandler_Exit " <j9ri_signalHandler: Exit"
j9prt.1315 2 1 5 N Trc_PRT_ri_enableSupport_Entry " >j9ri_enableSupport: Entry"
j9prt.1316 4 1 5 N Trc_PRT_ri_enableSupport_Exit " <j9ri_enableSupport: Exit"
j9prt.1317 2 1 5 N Trc_PRT_ri_disableSupport_Entry " >j9ri_disableSupport: Entry"
j9prt.1318 4 1 5 N Trc_PRT_ri_disableSupport_Exit " <j9ri_disableSupport: Exit"
j9prt.1319 1 1 5 N Trc_PRT_ri_enableSupport_Exception "* j9ri_enableSupport: Failed. retCode = %d"
j9prt.1320 1 1 5 N Trc_PRT_ri_disableSupport_Exception "* j9ri_disableSupport: Failed. retCode = %d"
j9prt.1321 1 1 1 N Trc_PRT_find_executable_name_failedOpeningProcFS "* j9sysinfo_get_executable_name: failed to open /proc file system; error=%d"
j9prt.1322 1 1 1 N Trc_PRT_find_executable_name_invalidRead "* j9sysinfo_get_executable_name: failed to read /proc file system; error=%d"
j9prt.1323 2 1 3 N Trc_PRT_file_fstat_Entry " >j9file_fstat: Entry with fd=%zd"
j9prt.1324 1 1 1 N Trc_PRT_file_fstat_fstatFailed "* j9file_fstat: fstat() failed with errno=%zd"
j9prt.1325 1 1 1 N Trc_PRT_file_fstat_fstatfsFailed "* j9file_fstat: fstatfs() failed with errno=%zd"
j9prt.1326 1 1 1 N Trc_PRT_file_fstat_fstatvfsFailed "* j9file_fstat: fstatvfs() failed with errno=%zd"
j9prt.1327 4 1 3 N Trc_PRT_file_fstat_Exit " <j9file_fstat: Exiting with rc=%d"
j9prt.1328 1 1 1 N Trc_PRT_sysinfo_get_tmp_failed_str_covert "* j9sysinfo_get_tmp: j9str_convert() failed to convert unicode to modified utf8 with error code=%d"
j9prt.1329 1 1 1 N Trc_PRT_shsem_j9shsem_open_Event4 "* j9shsem_deprecated_open semaphore file %s does not exist. Do not create it as J9SHSEM_OPEN_FOR_DESTROY is set"
j9prt.1330 1 1 1 N Trc_PRT_shsem_j9shsem_createsemaphore_MsgWithError "* j9shsem createSemaphore (%s=%d)"
j9prt.1331 5 1 1 N Trc_PRT_shsem_j9shsem_createsemaphore_ExitWithMessageAndError "*<j9shsem createSemaphore: (%s=%d)"
j9prt.1332 1 1 1 N Trc_PRT_shsem_j9shsem_opensemaphore_MsgWithError "* j9shsem openSemaphore (%s=%d)"
j9prt.1333 1 1 1 N Trc_PRT_shmem_j9shmem_createSharedMemory_MsgWithError "* j9shmem createSharedMemory (%s=%d)"
j9prt.1334 5 1 1 N Trc_PRT_shmem_j9shmem_createSharedMemory_ExitWithMessageAndError "*<j9shmem createSharedMemory: (%s=%d)"
j9prt.1335 1 1 1 N Trc_PRT_shmem_j9shmem_openSharedMemory_MsgWithError "* j9shmem openSharedMemory (%s=%d)"
j9prt.1336 2 1 1 N Trc_PRT_shsem_j9shsem_post_Entry1 " >j9shsem_post handle=%p, semset = %d, flag = %d, semid=%d"
j9prt.1337 2 1 1 N Trc_PRT_shsem_j9shsem_wait_Entry1 " >j9shsem_wait handle=%p, semset = %d flag = %d, semid=%d"
j9prt.1338 2 1 1 N Trc_PRT_shsem_j9shsem_getVal_Entry1 " >j9shsem_getVal handle=%p, semset = %d, semid=%d"
j9prt.1339 2 1 1 N Trc_PRT_shsem_j9shsem_setVal_Entry1 " >j9shsem_setVal handle=%p, semset = %d value = %d, semid=%d"
j9prt.1340 2 1 1 N Trc_PRT_shsem_j9shsem_deprecated_handle_stat_Entry1 " >j9shsem_deprecated_handle_stat entered, handle=%p, semid=%d"
j9prt.1341 2 1 1 N Trc_PRT_shsem_j9shsem_close_Entry1 " >j9shsem_close entered handle=%p, semid=%d"
j9prt.1342 2 1 1 N Trc_PRT_shsem_j9shsem_destroy_Entry1 " >j9shsem_destroy entered handle=%p, semid=%d"
j9prt.1343 2 1 1 N Trc_PRT_shsem_deprecated_destroyDeprecated_Entry " >j9shsem_deprecated_destroyDeprecated entered, handle=%p, semid=%d"
j9prt.1344 2 1 1 N Trc_PRT_shmem_j9shmem_close_Entry1 " >j9shmem_close entered handle=%p, shmid=%d"
j9prt.1345 2 1 1 N Trc_PRT_shmem_j9shmem_attach_Entry1 " >j9shmem_attach entered handle=%p, shmid=%d"
j9prt.1346 2 1 1 N Trc_PRT_shmem_j9shmem_destroy_Entry1 " >j9shmem_destroy entered handle=%p, shmid=%d"
j9prt.1347 2 1 1 N Trc_PRT_shmem_destroyDeprecated_Entry " >j9shmem_destroyDeprecated entered handle=%p, shmid=%d"
j9prt.1348 2 1 1 N Trc_PRT_shmem_j9shmem_detach_Entry1 " >j9shmem_detach entered handle=%p, shmid=%d"
j9prt.1349 2 1 1 N Trc_PRT_shmem_j9shmem_handle_stat_Entry1 " >j9shmem_handle_stat entered, handle=%p, shmid=%d"
j9prt.1350 2 1 5 N Trc_PRT_file_blockingasync_read_Entry " >j9file_blockingasync_read fd = %zd, buf = %p, bytes = %zd"
j9prt.1351 4 1 5 N Trc_PRT_file_blockingasync_read_Exit " <j9file_blockingasync_read returns bytesRead=%zd"
j9prt.1352 2 1 5 N Trc_PRT_file_blockingasync_write_Entry " >j9file_blockingasync_write fd = %zd, buf = %p, bytes = %zd"
j9prt.1353 4 1 5 N Trc_PRT_file_blockingasync_write_Exit " <j9file_blockingasync_write returns bytesWritten=%zd"
j9prt.1354 4 1 5 N Trc_PRT_file_findfirst_ExitFail " <j9file_findfirst failed. errorCode=%d"
j9prt.1355 4 1 5 N Trc_PRT_file_findnext_ExitFail " <j9file_findnext failed. errorCode=%d"
j9prt.1356 2 1 5 N Trc_PRT_file_flength_Entry " >j9file_flength fd = %zd"
j9prt.1357 4 1 5 N Trc_PRT_file_flength_Exit " <j9file_flength returns. Length=%lld"
j9prt.1358 4 1 5 N Trc_PRT_file_flength_ExitFail " <j9file_flength failed. errorCode=%d"
j9prt.1359 2 1 5 N Trc_PRT_file_findfirst_Entry2 " >j9file_findfirst path = %s, resultbuf = %s"
j9prt.1360 2 1 5 N Trc_PRT_file_findnext_Entry2 " >j9file_findnext findhandle = %zd, resultbuf = %s"
j9prt.1361 2 1 5 N Trc_PRT_file_blockingasync_startup_Entry " >j9file_blockingasync_startup enters."
j9prt.1362 4 1 5 N Trc_PRT_file_blockingasync_startup_Exit " <j9file_blockingasync_startup exits successfully."
j9prt.1363 4 1 5 N Trc_PRT_file_blockingasync_startup_alloc_tls_failure " <j9file_blockingasync_startup failed to alloc TLS. LastError = %d"
j9prt.1364 2 1 5 N Trc_PRT_file_blockingasync_shutdown_Entry " >j9file_blockingasync_shutdown enters."
j9prt.1365 4 1 5 N Trc_PRT_file_blockingasync_shutdown_Exit " <j9file_blockingasync_shutdown exits."
j9prt.1366 4 1 5 N Trc_PRT_file_unlock_bytes_win32_exiting_with_error " <j9file_unlock_bytes: Failed, exiting. ErrorCode = %d"
j9prt.1367 4 1 5 N Trc_PRT_file_lock_bytes_win32_exiting_with_error " <j9file_lock_bytes: Failed, exiting. ErrorCode = %d"
j9prt.1368 1 1 3 N Trc_PRT_sock_j9sock_bind_failed2 "* j9sock_bind bind failed with platform specific error code=%d. (IP = %s, port = %d)"
j9prt.1369 2 1 1 N Trc_PRT_cuda_initializeTable_entry " >j9cuda initializeTable"
j9prt.1370 0 1 3 N Trc_PRT_cuda_symbol_found "  j9cuda initializeTable: symbol '%s(%s)' = %p"
j9prt.1371 1 1 1 N Trc_PRT_cuda_symbol_not_found "* j9cuda initializeTable: symbol '%s(%s)' not found"
j9prt.1372 4 1 1 N Trc_PRT_cuda_initializeTable_exit " <j9cuda initializeTable: %d"
j9prt.1373 2 1 3 N Trc_PRT_cuda_getDeviceData_entry " >j9cuda getDeviceData(device=%u)"
j9prt.1374 4 1 3 N Trc_PRT_cuda_getDeviceData_exit " <j9cuda getDeviceData: %d"
j9prt.1375 2 1 3 N Trc_PRT_cuda_getSummaryData_entry " >j9cuda getSummaryData"
j9prt.1376 4 1 3 N Trc_PRT_cuda_getSummaryData_exit " <j9cuda getSummaryData"
j9prt.1377 2 1 3 N Trc_PRT_cuda_initDeviceData_entry " >j9cuda initDeviceData(device=%u)"
j9prt.1378 1 1 1 N Trc_PRT_cuda_initDeviceData_fail "* j9cuda initDeviceData: failed to get %s, error=%d"
j9prt.1379 4 1 3 N Trc_PRT_cuda_initDeviceData_exit " <j9cuda initDeviceData: %d"
j9prt.1380 2 1 3 N Trc_PRT_cuda_initSummaryData_entry " >j9cuda initSummaryData(deviceCount=%u)"
j9prt.1381 1 1 1 N Trc_PRT_cuda_initSummaryData_fail "* j9cuda initSummaryData: failed to get %s version, error=%d"
j9prt.1382 4 1 3 N Trc_PRT_cuda_initSummaryData_exit " <j9cuda initSummaryData: %d"
j9prt.1383 2 1 3 N Trc_PRT_cuda_initConfigData_entry " >j9cuda initConfigData(%u devices)"
j9prt.1384 1 1 1 N Trc_PRT_cuda_initConfigData_fail "* j9cuda initConfigData: failed to %s"
j9prt.1385 4 1 3 N Trc_PRT_cuda_initConfigData_exit " <j9cuda initConfigData: %d"
j9prt.1386 2 1 5 N Trc_PRT_cuda_getFunctions_entry " >j9cuda getFunctions"
j9prt.1387 1 1 1 N Trc_PRT_cuda_library_not_found "* j9cuda library '%s' not found"
j9prt.1388 1 1 1 N Trc_PRT_cuda_getFunctions_failed "* j9cuda getFunctions: CUDA support not available"
j9prt.1389 0 1 1 N Trc_PRT_cuda_getFunctions_initialized "  j9cuda getFunctions: CUDA support available"
j9prt.1390 4 1 5 N Trc_PRT_cuda_getFunctions_exit " <j9cuda getFunctions: %p"
j9prt.1391 2 1 3 N Trc_PRT_cuda_ThreadState_finalizer_entry " >j9cuda threadState finalizer(%p)"
j9prt.1392 4 1 3 N Trc_PRT_cuda_ThreadState_finalizer_exit " <j9cuda threadState finalizer"
j9prt.1393 2 1 3 N Trc_PRT_cuda_ThreadState_getCurrent_entry " >j9cuda threadState getCurrent"
j9prt.1394 4 1 3 N Trc_PRT_cuda_ThreadState_getCurrent_exit " <j9cuda threadState getCurrent: %p"
j9prt.1395 2 1 3 N Trc_PRT_cuda_ThreadState_clear_entry " >j9cuda threadState clear(%p, %u)"
j9prt.1396 4 1 3 N Trc_PRT_cuda_ThreadState_clear_exit " <j9cuda threadState clear"
j9prt.1397 2 1 3 N Trc_PRT_cuda_ThreadState_set_entry " >j9cuda threadState set(%p, %u)"
j9prt.1398 4 1 3 N Trc_PRT_cuda_ThreadState_set_exit " <j9cuda threadState set"
j9prt.1399 2 1 3 N Trc_PRT_cuda_ThreadState_test_entry " >j9cuda threadState test(%p, %u)"
j9prt.1400 4 1 3 N Trc_PRT_cuda_ThreadState_test_exit " <j9cuda threadState test: %u"
j9prt.1401 2 1 3 N Trc_PRT_cuda_ThreadState_startup_entry " >j9cuda threadState startup(%p)"
j9prt.1402 4 1 3 N Trc_PRT_cuda_ThreadState_startup_exit " <j9cuda threadState startup: %d"
j9prt.1403 2 1 3 N Trc_PRT_cuda_ThreadState_shutdown_entry " >j9cuda threadState shutdown(%p)"
j9prt.1404 4 1 3 N Trc_PRT_cuda_ThreadState_shutdown_exit " <j9cuda threadState shutdown"
j9prt.1405 2 1 3 N Trc_PRT_cuda_ThreadState_initCurrent_entry " >j9cuda threadState initCurrent(%u)"
j9prt.1406 4 1 3 N Trc_PRT_cuda_ThreadState_initCurrent_exit " <j9cuda threadState initCurrent: %d"
j9prt.1407 2 1 3 N Trc_PRT_cuda_ThreadState_markCurrent_entry " >j9cuda threadState markCurrent(%u)"
j9prt.1408 4 1 3 N Trc_PRT_cuda_ThreadState_markCurrent_exit " <j9cuda threadState markCurrent: %d"
j9prt.1409 2 1 3 N Trc_PRT_cuda_ThreadState_unmarkCurrent_entry " >j9cuda threadState unmarkCurrent(%u)"
j9prt.1410 4 1 3 N Trc_PRT_cuda_ThreadState_unmarkCurrent_exit " <j9cuda threadState unmarkCurrent: %d"
j9prt.1411 2 1 3 N Trc_PRT_cuda_withDevice_entry " >j9cuda withDevice(%d)"
j9prt.1412 1 1 1 N Trc_PRT_cuda_withDevice_get_fail "* j9cuda withDevice: failed to get current device, error=%d"
j9prt.1413 1 1 1 N Trc_PRT_cuda_withDevice_set_fail "* j9cuda withDevice: failed to set current device, error=%d"
j9prt.1414 1 1 1 N Trc_PRT_cuda_withDevice_prepare_fail "* j9cuda withDevice: prepare failed, error=%d"
j9prt.1415 1 1 1 N Trc_PRT_cuda_withDevice_execute_fail "* j9cuda withDevice: operation failed, error=%d"
j9prt.1416 1 1 1 N Trc_PRT_cuda_withDevice_onSuccess_fail "* j9cuda withDevice: onSuccess failed, error=%d"
j9prt.1417 1 1 1 N Trc_PRT_cuda_withDevice_restore_fail "* j9cuda withDevice: failed to restore current device, error=%d"
j9prt.1418 4 1 3 N Trc_PRT_cuda_withDevice_exit " <j9cuda withDevice: %d"
j9prt.1419 2 1 3 N Trc_PRT_cuda_shutdown_entry " >j9cuda_shutdown"
j9prt.1420 4 1 3 N Trc_PRT_cuda_shutdown_exit " <j9cuda_shutdown"
j9prt.1421 2 1 3 N Trc_PRT_cuda_deviceAlloc_entry " >j9cuda_deviceAlloc(device=%u, size=%zu)"
j9prt.1422 0 1 4 N Trc_PRT_cuda_deviceAlloc_result "  j9cuda_deviceAlloc: address=%p"
j9prt.1423 4 1 3 N Trc_PRT_cuda_deviceAlloc_exit " <j9cuda_deviceAlloc: %d"
j9prt.1424 2 1 3 N Trc_PRT_cuda_deviceCanAccessPeer_entry " >j9cuda_deviceCanAccessPeer(device=%u, peerDeviceId=%u)"
j9prt.1425 0 1 3 N Trc_PRT_cuda_deviceCanAccessPeer_result "  j9cuda_deviceCanAccessPeer: %d"
j9prt.1426 4 1 3 N Trc_PRT_cuda_deviceCanAccessPeer_exit " <j9cuda_deviceCanAccessPeer: %d"
j9prt.1427 2 1 3 N Trc_PRT_cuda_deviceDisablePeerAccess_entry " >j9cuda_deviceDisablePeerAccess(device=%u, peerDeviceId=%u)"
j9prt.1428 4 1 3 N Trc_PRT_cuda_deviceDisablePeerAccess_exit " <j9cuda_deviceDisablePeerAccess: %d"
j9prt.1429 2 1 3 N Trc_PRT_cuda_deviceEnablePeerAccess_entry " >j9cuda_deviceEnablePeerAccess(device=%u, peerDeviceId=%u)"
j9prt.1430 4 1 3 N Trc_PRT_cuda_deviceEnablePeerAccess_exit " <j9cuda_deviceEnablePeerAccess: %d"
j9prt.1431 2 1 3 N Trc_PRT_cuda_deviceFree_entry " >j9cuda_deviceFree(device=%u, address=%p)"
j9prt.1432 4 1 3 N Trc_PRT_cuda_deviceFree_exit " <j9cuda_deviceFree: %d"
j9prt.1433 2 1 3 N Trc_PRT_cuda_deviceGetAttribute_entry " >j9cuda_deviceGetAttribute(device=%u, attribute=%d)"
j9prt.1434 0 1 3 N Trc_PRT_cuda_deviceGetAttribute_result "  j9cuda_deviceGetAttribute(%d): value=%d"
j9prt.1435 4 1 3 N Trc_PRT_cuda_deviceGetAttribute_exit " <j9cuda_deviceGetAttribute: %d"
j9prt.1436 2 1 3 N Trc_PRT_cuda_deviceGetCacheConfig_entry " >j9cuda_deviceGetCacheConfig(device=%u)"
j9prt.1437 0 1 3 N Trc_PRT_cuda_deviceGetCacheConfig_result "  j9cuda_deviceGetCacheConfig: config=%d"
j9prt.1438 4 1 3 N Trc_PRT_cuda_deviceGetCacheConfig_exit " <j9cuda_deviceGetCacheConfig: %d"
j9prt.1439 2 1 3 N Trc_PRT_cuda_deviceGetCount_entry " >j9cuda_deviceGetCount"
j9prt.1440 0 1 3 N Trc_PRT_cuda_deviceGetCount_result "  j9cuda_deviceGetCount: count=%u"
j9prt.1441 4 1 3 N Trc_PRT_cuda_deviceGetCount_exit " <j9cuda_deviceGetCount: %d"
j9prt.1442 2 1 3 N Trc_PRT_cuda_deviceGetLimit_entry " >j9cuda_deviceGetLimit(device=%u, limit=%d)"
j9prt.1443 0 1 3 N Trc_PRT_cuda_deviceGetLimit_result "  j9cuda_deviceGetLimit: value=%zu"
j9prt.1444 4 1 3 N Trc_PRT_cuda_deviceGetLimit_exit " <j9cuda_deviceGetLimit: %d"
j9prt.1445 2 1 3 N Trc_PRT_cuda_deviceGetMemInfo_entry " >j9cuda_deviceGetMemInfo(device=%u)"
j9prt.1446 0 1 3 N Trc_PRT_cuda_deviceGetMemInfo_result "  j9cuda_deviceGetMemInfo: free=%zu, total=%zu"
j9prt.1447 4 1 3 N Trc_PRT_cuda_deviceGetMemInfo_exit " <j9cuda_deviceGetMemInfo: %d"
j9prt.1448 2 1 3 N Trc_PRT_cuda_deviceGetName_entry " >j9cuda_deviceGetName(device=%u)"
j9prt.1449 0 1 3 N Trc_PRT_cuda_deviceGetName_result "  j9cuda_deviceGetName: name=%s"
j9prt.1450 4 1 3 N Trc_PRT_cuda_deviceGetName_exit " <j9cuda_deviceGetName: %d"
j9prt.1451 2 1 3 N Trc_PRT_cuda_deviceGetSharedMemConfig_entry " >j9cuda_deviceGetSharedMemConfig(device=%u)"
j9prt.1452 0 1 3 N Trc_PRT_cuda_deviceGetSharedMemConfig_result "  j9cuda_deviceGetSharedMemConfig: config=%d"
j9prt.1453 4 1 3 N Trc_PRT_cuda_deviceGetSharedMemConfig_exit " <j9cuda_deviceGetSharedMemConfig: %d"
j9prt.1454 2 1 3 N Trc_PRT_cuda_deviceGetStreamPriorityRange_entry " >j9cuda_deviceGetStreamPriorityRange(device=%u)"
j9prt.1455 0 1 3 N Trc_PRT_cuda_deviceGetStreamPriorityRange_result "  j9cuda_deviceGetStreamPriorityRange: least=%d, greatest=%d"
j9prt.1456 4 1 3 N Trc_PRT_cuda_deviceGetStreamPriorityRange_exit " <j9cuda_deviceGetStreamPriorityRange: %d"
j9prt.1457 2 1 3 N Trc_PRT_cuda_deviceReset_entry " >j9cuda_deviceReset(device=%u)"
j9prt.1458 4 1 3 N Trc_PRT_cuda_deviceReset_exit " <j9cuda_deviceReset: %d"
j9prt.1459 2 1 3 N Trc_PRT_cuda_deviceSetCacheConfig_entry " >j9cuda_deviceSetCacheConfig(device=%u, config=%d)"
j9prt.1460 4 1 3 N Trc_PRT_cuda_deviceSetCacheConfig_exit " <j9cuda_deviceSetCacheConfig: %d"
j9prt.1461 2 1 3 N Trc_PRT_cuda_deviceSetLimit_entry " >j9cuda_deviceSetLimit(device=%u, limit=%d, value=%zu)"
j9prt.1462 4 1 3 N Trc_PRT_cuda_deviceSetLimit_exit " <j9cuda_deviceSetLimit: %d"
j9prt.1463 2 1 3 N Trc_PRT_cuda_deviceSetSharedMemConfig_entry " >j9cuda_deviceSetSharedMemConfig(device=%u, config=%d)"
j9prt.1464 4 1 3 N Trc_PRT_cuda_deviceSetSharedMemConfig_exit " <j9cuda_deviceSetSharedMemConfig: %d"
j9prt.1465 2 1 3 N Trc_PRT_cuda_deviceSynchronize_entry " >j9cuda_deviceSynchronize(device=%u)"
j9prt.1466 4 1 3 N Trc_PRT_cuda_deviceSynchronize_exit " <j9cuda_deviceSynchronize: %d"
j9prt.1467 2 1 3 N Trc_PRT_cuda_driverGetVersion_entry " >j9cuda_driverGetVersion"
j9prt.1468 0 1 3 N Trc_PRT_cuda_driverGetVersion_result "  j9cuda_driverGetVersion: version=%u"
j9prt.1469 4 1 3 N Trc_PRT_cuda_driverGetVersion_exit " <j9cuda_driverGetVersion: %d"
j9prt.1470 2 1 3 N Trc_PRT_cuda_eventCreate_entry " >j9cuda_eventCreate(device=%u, flags=%u)"
j9prt.1471 0 1 3 N Trc_PRT_cuda_eventCreate_result "  j9cuda_eventCreate: event=%p"
j9prt.1472 4 1 3 N Trc_PRT_cuda_eventCreate_exit " <j9cuda_eventCreate: %d"
j9prt.1473 2 1 3 N Trc_PRT_cuda_eventDestroy_entry " >j9cuda_eventDestroy(device=%u, event=%p)"
j9prt.1474 4 1 3 N Trc_PRT_cuda_eventDestroy_exit " <j9cuda_eventDestroy: %d"
j9prt.1475 2 1 3 N Trc_PRT_cuda_eventElapsedTime_entry " >j9cuda_eventElapsedTime(startEvent=%p, endEvent=%p)"
j9prt.1476 0 1 3 N Trc_PRT_cuda_eventElapsedTime_result "  j9cuda_eventElapsedTime: elapsed=%f ms"
j9prt.1477 4 1 3 N Trc_PRT_cuda_eventElapsedTime_exit " <j9cuda_eventElapsedTime: %d"
j9prt.1478 2 1 3 N Trc_PRT_cuda_eventQuery_entry " >j9cuda_eventQuery(event=%p)"
j9prt.1479 4 1 3 N Trc_PRT_cuda_eventQuery_exit " <j9cuda_eventQuery: %d"
j9prt.1480 2 1 3 N Trc_PRT_cuda_eventRecord_entry " >j9cuda_eventRecord(device=%u, event=%p, stream=%p)"
j9prt.1481 4 1 3 N Trc_PRT_cuda_eventRecord_exit " <j9cuda_eventRecord: %d"
j9prt.1482 2 1 3 N Trc_PRT_cuda_eventSynchronize_entry " >j9cuda_eventSynchronize(event=%p)"
j9prt.1483 4 1 3 N Trc_PRT_cuda_eventSynchronize_exit " <j9cuda_eventSynchronize: %d"
j9prt.1484 2 1 3 N Trc_PRT_cuda_funcGetAttribute_entry " >j9cuda_funcGetAttribute(device=%u, function=%p, attribute=%d)"
j9prt.1485 0 1 3 N Trc_PRT_cuda_funcGetAttribute_result "  j9cuda_funcGetAttribute: value=%d"
j9prt.1486 4 1 3 N Trc_PRT_cuda_funcGetAttribute_exit " <j9cuda_funcGetAttribute: %d"
j9prt.1487 2 1 3 N Trc_PRT_cuda_funcSetCacheConfig_entry " >j9cuda_funcSetCacheConfig(device=%u, function=%p, config=%d)"
j9prt.1488 4 1 3 N Trc_PRT_cuda_funcSetCacheConfig_exit " <j9cuda_funcSetCacheConfig: %d"
j9prt.1489 2 1 3 N Trc_PRT_cuda_funcSetSharedMemConfig_entry " >j9cuda_funcSetSharedMemConfig(device=%u, function=%p, config=%d)"
j9prt.1490 4 1 3 N Trc_PRT_cuda_funcSetSharedMemConfig_exit " <j9cuda_funcSetSharedMemConfig: %d"
j9prt.1491 2 1 3 N Trc_PRT_cuda_getErrorString_entry " >j9cuda_getErrorString(error=%zd)"
j9prt.1492 4 1 3 N Trc_PRT_cuda_getErrorString_exit " <j9cuda_getErrorString: %s"
j9prt.1493 2 1 3 N Trc_PRT_cuda_hostAlloc_entry " >j9cuda_hostAlloc(size=%zu, flags=%u)"
j9prt.1494 0 1 3 N Trc_PRT_cuda_hostAlloc_result "  j9cuda_hostAlloc: address=%p"
j9prt.1495 4 1 3 N Trc_PRT_cuda_hostAlloc_exit " <j9cuda_hostAlloc: %d"
j9prt.1496 2 1 3 N Trc_PRT_cuda_hostFree_entry " >j9cuda_hostFree(address=%p)"
j9prt.1497 4 1 3 N Trc_PRT_cuda_hostFree_exit " <j9cuda_hostFree: %d"
j9prt.1498 2 1 3 N Trc_PRT_cuda_launchKernel_entry " >j9cuda_launchKernel(device=%u, function=%p, grid=(%u,%u,%u), block=(%u,%u,%u), shared=%u, stream=%p, values=%p)"
j9prt.1499 4 1 3 N Trc_PRT_cuda_launchKernel_exit " <j9cuda_launchKernel: %d"
j9prt.1500 2 1 3 N Trc_PRT_cuda_JitOptions_entry " >j9cuda JitOptions(options=%p)"
j9prt.1501 4 1 3 N Trc_PRT_cuda_JitOptions_exit " <j9cuda JitOptions: option count=%u"
j9prt.1502 4 1 3 N Trc_PRT_cuda_JitOptions_exit_invalid " <j9cuda JitOptions: invalid"
j9prt.1503 2 1 3 N Trc_PRT_cuda_linkerAddData_entry " >j9cuda_linkerAddData(device=%u, linker=%p, type=%d, data=%p, size=%zu, name=%s, options=%p)"
j9prt.1504 4 1 3 N Trc_PRT_cuda_linkerAddData_exit " <j9cuda_linkerAddData: %d"
j9prt.1505 2 1 3 N Trc_PRT_cuda_linkerComplete_entry " >j9cuda_linkerComplete(device=%u, linker=%p)"
j9prt.1506 0 1 3 N Trc_PRT_cuda_linkerComplete_result "  j9cuda_linkerComplete: cubin=%p, size=%zu"
j9prt.1507 4 1 3 N Trc_PRT_cuda_linkerComplete_exit " <j9cuda_linkerComplete: %d"
j9prt.1508 2 1 3 N Trc_PRT_cuda_linkerCreate_entry " >j9cuda_linkerCreate(device=%u, options=%p)"
j9prt.1509 1 1 1 N Trc_PRT_cuda_linkerCreate_nomem "* j9cuda_linkerCreate: malloc failed"
j9prt.1510 0 1 3 N Trc_PRT_cuda_linkerCreate_result "  j9cuda_linkerCreate: linker=%p"
j9prt.1511 4 1 3 N Trc_PRT_cuda_linkerCreate_exit " <j9cuda_linkerCreate: %d"
j9prt.1512 2 1 3 N Trc_PRT_cuda_linkerDestroy_entry " >j9cuda_linkerDestroy(device=%u, linker=%p)"
j9prt.1513 4 1 3 N Trc_PRT_cuda_linkerDestroy_exit " <j9cuda_linkerDestroy: %d"
j9prt.1514 2 1 3 N Trc_PRT_cuda_memcpy_entry " >j9cuda_memcpy(device=%u, targetAddress=%p, sourceAddress=%p, byteCount=%zu, direction=%d)"
j9prt.1515 4 1 3 N Trc_PRT_cuda_memcpy_exit " <j9cuda_memcpy: %d"
j9prt.1516 2 1 3 N Trc_PRT_cuda_memcpyPeer_entry " >j9cuda_memcpyPeer(targetDeviceId=%u, targetAddress=%p, sourceDeviceId=%u sourceAddress=%p, byteCount=%zu)"
j9prt.1517 4 1 3 N Trc_PRT_cuda_memcpyPeer_exit " <j9cuda_memcpyPeer: %d"
j9prt.1518 2 1 3 N Trc_PRT_cuda_memset8_entry " >j9cuda_memset8(device=%u, deviceAddress=%p, value=%u count=%zu)"
j9prt.1519 4 1 3 N Trc_PRT_cuda_memset8_exit " <j9cuda_memset8: %d"
